カード名,アイドル名,属性,副属性,特化,センター効果,スキル,スキル名,秒数,確率,Vo,Da,Vi,メモリアルガシャ,ドミナント,画像パス
[フューチャー・スペース],島村卯月,Cu,,ボーカル,キュートアイドルの全アピール値30％アップ、キュート楽曲なら55％アップ,アンサンブル,無限の可能性,4,高,6240,4726,4955,5th,,images/アンサンブル/[フューチャー・スペース]島村卯月.jpg
[アストラル・スカイ],渋谷凛,Co,,ビジュアル,クールアイドルの全アピール値30％アップ、クール楽曲なら55％アップ,アンサンブル,変わり続ける景色,4,高,4694,4974,6253,5th,,images/アンサンブル/[アストラル・スカイ]渋谷凛.jpg
[パワー・オブ・ノヴァ],本田未央,Pa,,ダンス,パッションアイドルの全アピール値30％アップ、パッション楽曲なら55％アップ,アンサンブル,銀河をこの手に,4,高,4974,6249,4698,5th,,images/アンサンブル/[パワー・オブ・ノヴァ]本田未央.jpg
[千年の誓約],黒埼ちとせ,Cu,,ボーカル,キュートアイドルの全アピール値30％アップ、キュート楽曲なら55％アップ,アンサンブル,白銀の円環,6,中,7210,3817,4637,5th,,images/アンサンブル/[千年の誓約]黒埼ちとせ.jpg
[忘失のローズルージュ],関裕美,Cu,,ダンス,キュートアイドルの全アピール値30％アップ、キュート楽曲なら55％アップ,アンサンブル,触れ得ぬ想い,6,中,4638,7228,3798,6th,,images/アンサンブル/[忘失のローズルージュ]関裕美.jpg
[クレセント・ウサミン],安部菜々,Cu,,ビジュアル,キュートアイドルの全アピール値30％アップ、キュート楽曲なら55％アップ,アンサンブル,三十八万の旅路,6,中,4647,3796,7221,,,images/アンサンブル/[クレセント・ウサミン]安部菜々.jpg
[マーレ・コンフィーネ],八神マキノ,Co,,ボーカル,クールアイドルの全アピール値30％アップ、クール楽曲なら55％アップ,アンサンブル,触れる肌の熱,6,中,7227,4648,3788,,,images/アンサンブル/[マーレ・コンフィーネ]八神マキノ.jpg
[セレブレイト・カレイド],速水奏,Co,,ダンス,クールアイドルの全アピール値30％アップ、クール楽曲なら55％アップ,アンサンブル,一夜の饗宴,6,中,4640,7231,3793,5th,,images/アンサンブル/[セレブレイト・カレイド]速水奏.jpg
[たそがれ抒情],佐城雪美,Co,,ビジュアル,クールアイドルの全アピール値30％アップ、クール楽曲なら55％アップ,アンサンブル,色づく言の葉,6,中,3787,4648,7229,,,images/アンサンブル/[たそがれ抒情]佐城雪美.jpg
[ハロウィンラブ★ナース],城ヶ崎美嘉,Pa,,ボーカル,パッションアイドルの全アピール値30％アップ、パッション楽曲なら55％アップ,アンサンブル,ドキドキ★ナースコール,6,中,7224,3792,4647,,,images/アンサンブル/[ハロウィンラブ★ナース]城ヶ崎美嘉.jpg
[ウィーバー☆フィーバー],城ヶ崎莉嘉,Pa,,ダンス,パッションアイドルの全アピール値30％アップ、パッション楽曲なら55％アップ,アンサンブル,ワンナイト・ディスタンス,6,中,4639,7225,3803,6th,,images/アンサンブル/[ウィーバー☆フィーバー]城ヶ崎莉嘉.jpg
